,Index,Timestamp,X_Acce,Y_Acce,Z_Acce
943,944,2024-09-05 12:22:31,0.0032958984375,-0.0106964111328125,-1.0015106201171875
944,945,2024-09-05 12:22:32,0.003387451171875,-0.0106658935546875,-0.9989013671875
945,946,2024-09-05 12:22:33,0.003509521484375,-0.0108642578125,-0.9991455078125
946,947,2024-09-05 12:22:34,0.003814697265625,-0.0104827880859375,-0.9995880126953125
947,948,2024-09-05 12:22:35,0.0044403076171875,-0.0112152099609375,-0.9992828369140625
948,949,2024-09-05 12:22:36,0.0040283203125,-0.0101470947265625,-1.000335693359375
949,950,2024-09-05 12:22:37,0.0038604736328125,-0.0106658935546875,-0.9998321533203125
950,951,2024-09-05 12:22:38,0.0038299560546875,-0.0111236572265625,-0.9992218017578125
951,952,2024-09-05 12:22:39,0.0041046142578125,-0.010223388671875,-0.9994964599609375
952,953,2024-09-05 12:22:40,0.0029296875,-0.0101165771484375,-0.9993743896484375
953,954,2024-09-05 12:22:41,0.0037384033203125,-0.010101318359375,-0.9992523193359375
954,955,2024-09-05 12:22:42,0.0036773681640625,-0.0103912353515625,-1.0002288818359375
955,956,2024-09-05 12:22:43,0.0037078857421875,-0.01080322265625,-0.999420166015625
956,957,2024-09-05 12:22:44,0.004302978515625,-0.0096435546875,-0.9996490478515625
957,958,2024-09-05 12:22:45,0.0034027099609375,-0.0100555419921875,-0.9996795654296875
958,959,2024-09-05 12:22:46,0.0031585693359375,-0.0096893310546875,-0.998504638671875
959,960,2024-09-05 12:22:47,0.0037841796875,-0.0101470947265625,-1.0009613037109375
960,961,2024-09-05 12:22:48,0.003753662109375,-0.0106658935546875,-1.000091552734375
961,962,2024-09-05 12:22:49,0.004150390625,-0.0109100341796875,-0.998626708984375
962,963,2024-09-05 12:22:50,0.003631591796875,-0.010955810546875,-1.0003814697265625
963,964,2024-09-05 12:22:51,0.003570556640625,-0.0102386474609375,-1.0001678466796875
964,965,2024-09-05 12:22:52,0.0041961669921875,-0.0092620849609375,-0.9992523193359375
965,966,2024-09-05 12:22:53,0.0032196044921875,-0.009857177734375,-0.998382568359375
966,967,2024-09-05 12:22:54,0.0037384033203125,-0.0095977783203125,-1.0000457763671875
967,968,2024-09-05 12:22:55,0.00445556640625,-0.0112762451171875,-0.999847412109375
968,969,2024-09-05 12:22:56,0.0034942626953125,-0.0102996826171875,-1.000457763671875
969,970,2024-09-05 12:22:58,0.0045166015625,-0.0102996826171875,-0.999298095703125
970,971,2024-09-05 12:22:59,0.003570556640625,-0.0106658935546875,-0.9990997314453125
971,972,2024-09-05 12:23:00,0.00341796875,-0.0102081298828125,-0.9973602294921875
972,973,2024-09-05 12:23:01,0.002166748046875,-0.00860595703125,-1.0009765625
973,974,2024-09-05 12:23:02,0.003936767578125,-0.0090179443359375,-1.0009002685546875
974,975,2024-09-05 12:23:03,0.0036163330078125,-0.009918212890625,-0.9997100830078125
975,976,2024-09-05 12:23:04,0.003326416015625,-0.0099639892578125,-1.0006561279296875
976,977,2024-09-05 12:23:05,0.0037384033203125,-0.00994873046875,-1.00018310546875
977,978,2024-09-05 12:23:06,0.004608154296875,-0.0107879638671875,-1.0008544921875
978,979,2024-09-05 12:23:07,0.004364013671875,-0.009735107421875,-0.999420166015625
979,980,2024-09-05 12:23:09,0.0030517578125,-0.009124755859375,-0.999267578125
980,981,2024-09-05 12:23:10,0.0041961669921875,-0.00933837890625,-0.999298095703125
981,982,2024-09-05 12:23:11,0.0034637451171875,-0.009490966796875,-1.0022735595703125
982,983,2024-09-05 12:23:13,0.0027618408203125,-0.0100555419921875,-0.9989166259765625
983,984,2024-09-05 12:23:15,0.0039215087890625,-0.0097808837890625,-0.998809814453125
984,985,2024-09-05 12:23:16,0.00372314453125,-0.009857177734375,-1.000152587890625
985,986,2024-09-05 12:23:17,0.0038909912109375,-0.009674072265625,-0.9989471435546875
986,987,2024-09-05 12:23:18,0.00347900390625,-0.0131072998046875,-0.999725341796875
987,988,2024-09-05 12:23:19,0.003814697265625,-0.010528564453125,-1.002471923828125
988,989,2024-09-05 12:23:20,0.003570556640625,-0.0093231201171875,-0.999969482421875
989,990,2024-09-05 12:23:21,0.0037384033203125,-0.01068115234375,-0.9993133544921875
990,991,2024-09-05 12:23:22,0.001678466796875,-0.0114288330078125,-1.000213623046875
991,992,2024-09-05 12:23:24,0.0044403076171875,-0.0096588134765625,-0.9985198974609375
992,993,2024-09-05 12:23:26,0.0039215087890625,-0.0106964111328125,-1.0006103515625
993,994,2024-09-05 12:23:27,0.0036773681640625,-0.0096588134765625,-0.99951171875
994,995,2024-09-05 12:23:29,0.0026397705078125,-0.00933837890625,-0.9998016357421875
995,996,2024-09-05 12:23:30,0.0032958984375,-0.0097808837890625,-1.000152587890625
996,997,2024-09-05 12:23:32,0.0027618408203125,-0.0102386474609375,-0.999359130859375
997,998,2024-09-05 12:23:33,0.0030975341796875,-0.010009765625,-1.001007080078125
998,999,2024-09-05 12:23:34,0.0039520263671875,-0.0103759765625,-0.9995880126953125
999,1000,2024-09-05 12:23:35,0.0031890869140625,-0.0096893310546875,-1.0003814697265625
